2026-02-09 20:31:25 | DEBUG    | CIA-Guardian | GuardianEngine initialized
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-10] File and Printer Sharing Disabled: Compliant - File and Printer Sharing properly restricted
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-11] Starting audit: ICMP Redirect Disabled
2026-02-09 20:31:33 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters" /v "EnableICMPRedirect"
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-11] Dry run - skipping remediation
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-11] ICMP Redirect Disabled: Non-Compliant - Registry value 'EnableICMPRedirect' not found
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-12] Starting audit: Source Routing Disabled
2026-02-09 20:31:33 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters" /v "DisableIPSourceRouting"
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-12] Dry run - skipping remediation
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-12] Source Routing Disabled: Non-Compliant - Registry value 'DisableIPSourceRouting' not found
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | Total Controls: 12
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [32m[+][0m Compliant: 2
2026-02-09 20:31:33 | [31mERROR[0m | CIA-Guardian | [31m[-][0m Non-Compliant: 10
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | Security Score: 20.8% (Grade: F)
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | Compliance: 16.7%
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | Execution Time: 8.1 seconds (sequential mode)
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [32m[+][0m HTML Report: D:\Python\github\CIA_GUARDIAN\reports\cia_guardian_report_20260209_203133.html
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [32m[+][0m PDF Certificate: D:\Python\github\CIA_GUARDIAN\reports\cia_guardian_certificate_20260209_203133.pdf
