2026-02-08 01:04:37 | DEBUG    | CIA-Guardian | GuardianEngine initialized
2026-02-08 01:04:57 | [32mINFO[0m | CIA-Guardian | [INTG-04] Starting audit: Logon Audit Policy
2026-02-08 01:04:57 | DEBUG    | CIA-Guardian | Executing CMD: auditpol /get /subcategory:"Logon"
2026-02-08 01:04:58 | [32mINFO[0m | CIA-Guardian | [INTG-04] Already compliant
2026-02-08 01:04:58 | [32mINFO[0m | CIA-Guardian | [INTG-04] Logon Audit Policy: Compliant - Logon auditing: Success and Failure enabled
2026-02-08 01:04:58 | [32mINFO[0m | CIA-Guardian | [INTG-05] Starting audit: System File Integrity
2026-02-08 01:04:58 | DEBUG    | CIA-Guardian | Executing CMD: sfc /verifyonly
2026-02-08 01:25:19 | [31mERROR[0m | CIA-Guardian | Command timed out: sfc /verifyonly
2026-02-08 01:25:19 | [32mINFO[0m | CIA-Guardian | [INTG-05] Dry run - skipping remediation
2026-02-08 01:25:19 | [32mINFO[0m | CIA-Guardian | [INTG-05] System File Integrity: Pending - SFC scan status unclear
2026-02-08 01:25:19 | [32mINFO[0m | CIA-Guardian | [AVBL-01] Starting audit: Windows Firewall
2026-02-08 01:25:19 | DEBUG    | CIA-Guardian | Executing CMD: netsh advfirewall show allprofiles
2026-02-08 01:25:21 | [32mINFO[0m | CIA-Guardian | [AVBL-01] Already compliant
2026-02-08 01:25:21 | [32mINFO[0m | CIA-Guardian | [AVBL-01] Windows Firewall: Compliant - Firewall is ON for all profiles
2026-02-08 01:25:21 | [32mINFO[0m | CIA-Guardian | [AVBL-02] Starting audit: Volume Shadow Copy Service
2026-02-08 01:25:21 | DEBUG    | CIA-Guardian | Executing CMD: sc query vss
2026-02-08 01:25:21 | [32mINFO[0m | CIA-Guardian | [AVBL-02] Dry run - skipping remediation
2026-02-08 01:25:21 | [32mINFO[0m | CIA-Guardian | [AVBL-02] Volume Shadow Copy Service: Non-Compliant - VSS service is STOPPED
2026-02-08 01:25:21 | [32mINFO[0m | CIA-Guardian | [AVBL-03] Starting audit: Virtual Memory Configuration
2026-02-08 01:25:21 | DEBUG    | CIA-Guardian | Executing CMD: wmic pagefile list /format:list
2026-02-08 01:25:23 | [32mINFO[0m | CIA-Guardian | [AVBL-03] Dry run - skipping remediation
2026-02-08 01:25:23 | [32mINFO[0m | CIA-Guardian | [AVBL-03] Virtual Memory Configuration: Non-Compliant - Page file size: 768MB (< 4096MB)
2026-02-08 01:25:23 | [32mINFO[0m | CIA-Guardian | [AVBL-04] Starting audit: Windows Time Service
2026-02-08 01:25:23 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-Service W32Time | Select-Object -ExpandProperty Status
2026-02-08 01:25:23 | [32mINFO[0m | CIA-Guardian | pwsh not found, falling back to powershell
2026-02-08 01:25:23 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-Service W32Time | Select-Object -ExpandProperty Status
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | [AVBL-04] Dry run - skipping remediation
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | [AVBL-04] Windows Time Service: Non-Compliant - W32Time service is STOPPED
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | Total Controls: 13
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | [32m[+][0m Compliant: 5
2026-02-08 01:25:29 | [31mERROR[0m | CIA-Guardian | [31m[-][0m Non-Compliant: 7
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | Security Score: 48.7% (Grade: F)
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | Compliance: 38.5%
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | [32m[+][0m HTML Report: D:\Python\github\hardnening\reports\cia_guardian_report_20260208_012529.html
2026-02-08 01:25:29 | [32mINFO[0m | CIA-Guardian | [32m[+][0m PDF Certificate: D:\Python\github\hardnening\reports\cia_guardian_certificate_20260208_012529.pdf
